teks_pertanyaan;kategori_dokumen
"""Bagaimana peraturan spesifik mengenai jam malam taruna di asrama?""";Tata_Tertib_Kedisiplinan
"""Min, batas jam malam buat anak cowok itu jam berapa ya?""";Tata_Tertib_Kedisiplinan
"""Kalau telat ikut apel pagi kena hukuman fisik nggk?""";Tata_Tertib_Kedisiplinan
"""Berapa angka kesalahan (akes) jika ketahuan merokok di lingkungan kampus?""";Tata_Tertib_Kedisiplinan
"""brapa akes klo ktauan ngerokok bro?""";Tata_Tertib_Kedisiplinan
"""Apakah taruni boleh memakai jilbab selain warna abu-abu untuk seragam PDH?""";Tata_Tertib_Kedisiplinan
"""syarat jilbab buat pdub warnanya apa min?""";Tata_Tertib_Kedisiplinan
"""Sanksi apa yang diberikan jika taruna berkelahi dengan sesama taruna?""";Tata_Tertib_Kedisiplinan
"""kalau ga masuk kuliah 10 hari berturut turut langsung di do ya?""";Tata_Tertib_Kedisiplinan
"""pnjg clana pdh cowok yg bner gmana si?""";Tata_Tertib_Kedisiplinan
"""Berapa total SKS yang harus diselesaikan untuk lulus dari program Sarjana Terapan Klimatologi?""";Kurikulum_Akademik
"""min, sks wajib buat lulus s.tr iklim brp totalnya?""";Kurikulum_Akademik
"""Apa saja mata kuliah yang ada di semester 3 prodi Klimatologi?""";Kurikulum_Akademik
"""matkul fisika awan itu dipelajari di smstr brp ya?""";Kurikulum_Akademik
"""Apakah program MBKM wajib diikuti oleh seluruh taruna?""";Kurikulum_Akademik
"""bates maks sks buat ikut mbkm brp min?""";Kurikulum_Akademik
"""Apa saja syarat kelulusan untuk mata kuliah praktikum?""";Kurikulum_Akademik
"""klo nilai uas dpt C praktikumnya ngaruh ga?""";Kurikulum_Akademik
"""Jelaskan silabus singkat untuk mata kuliah Meteorologi Dinamis!""";Kurikulum_Akademik
"""materi mtode numerik tu blajar koding python jg kah?""";Kurikulum_Akademik
"""Apa warna sampul skripsi yang benar untuk program studi Geofisika?""";Pedoman_Tugas_Akhir
"""warna cover skripsi anak klimatologi ijo muda atau tua ya?""";Pedoman_Tugas_Akhir
"""Bagaimana format penulisan daftar pustaka yang sesuai dengan pedoman STMKG?""";Pedoman_Tugas_Akhir
"""min cara nulis dftar pustaka dari jurnal online gmn?""";Pedoman_Tugas_Akhir
"""Apakah halaman motto dan persembahan wajib disertakan dalam naskah skripsi?""";Pedoman_Tugas_Akhir
"""klo ngga pake lembar motto di skripsi blh ga sih?""";Pedoman_Tugas_Akhir
"""Berapa batas margin kiri dan kanan untuk pengetikan naskah proposal skripsi?""";Pedoman_Tugas_Akhir
"""margin spasi bwt ketik bab 1 brp ukurannya?""";Pedoman_Tugas_Akhir
"""Siapa saja pihak yang harus menandatangani lembar pengesahan skripsi?""";Pedoman_Tugas_Akhir
"""lembar pengesahan hrs dittd kaprodi dlu atau pembimbing dlu?""";Pedoman_Tugas_Akhir
"""Apa saja syarat atribut yang wajib dipakai saat upacara awal bulan?""";Tata_Tertib_Kedisiplinan
"""min, pas upacara pake topi apa pet ya?""";Tata_Tertib_Kedisiplinan
"""Bagaimana aturan resmi mengenai pemotongan rambut untuk taruna tingkat 2?""";Tata_Tertib_Kedisiplinan
"""rambut taruna tkt 2 ukurannya brp pendeakny dr 0-1-2?""";Tata_Tertib_Kedisiplinan
"""Apakah taruna diperbolehkan menggunakan kacamata dengan frame warna terang atau mencolok?""";Tata_Tertib_Kedisiplinan
"""boleh pake kacamata warna warni ga si ke kampus?""";Tata_Tertib_Kedisiplinan
"""Jam berapa batas akhir taruna harus sudah berada di dalam area tempat tinggal saat malam hari?""";Tata_Tertib_Kedisiplinan
"""kalo plg k,os lwt jm mlm kna hukuman apa?""";Tata_Tertib_Kedisiplinan
"""Bagaimana prosedur pelaporan jika taruna harus keluar kampus di atas jam malam karena kepentingan mendesak?""";Tata_Tertib_Kedisiplinan
"""min cara izin kluar lwt jam 10 mlm gmana?""";Tata_Tertib_Kedisiplinan
"""Berapa perbandingan beban studi antara mata kuliah teori dan mata kuliah praktik secara keseluruhan?""";Kurikulum_Akademik
"""perbandingan sks teori sm praktek brp sbnrnya?""";Kurikulum_Akademik
"""Apa nama mata kuliah dasar yang mempelajari tentang dinamika atmosfer dan pergerakan angin skala sinoptik?""";Kurikulum_Akademik
"""matkul yg bljar cuaca sm iklim d smstr 2 apa aja ya?""";Kurikulum_Akademik
"""Di semester berapa taruna mulai mendapatkan mata kuliah pemodelan iklim numerik?""";Kurikulum_Akademik
"""pemodelan iklim numerik masuk smstr brp min?""";Kurikulum_Akademik
"""Apakah ada kegiatan praktik lapangan khusus untuk pengamatan udara permukaan di semester lanjut?""";Kurikulum_Akademik
"""praktek lapangan pengamatan cuaca ad di smstr brp?""";Kurikulum_Akademik
"""Apa saja fokus kajian utama yang dipelajari dalam mata kuliah Agroklimatologi?""";Kurikulum_Akademik
"""agroklimatologi itu blajar apa aj sih d kls?""";Kurikulum_Akademik
"""Bagaimana urutan penulisan nama penulis di dalam Daftar Pustaka jika penulisnya terdiri dari tiga orang atau lebih?""";Pedoman_Tugas_Akhir
"""cara nulis dftar pustaka kalo orgnya bnyk gmn ya?""";Pedoman_Tugas_Akhir
"""Berapa batas maksimal jumlah kata yang diperbolehkan dalam penulisan intisari (abstrak bahasa Indonesia) skripsi?""";Pedoman_Tugas_Akhir
"""jmlh kata bwt intisari skripsi max brp kt?""";Pedoman_Tugas_Akhir
"""Apakah penomoran halaman untuk bagian awal proposal skripsi menggunakan angka Romawi atau angka Arab?""";Pedoman_Tugas_Akhir
"""halaman daftar isi pake angka romawi atau biasa?""";Pedoman_Tugas_Akhir
"""Bagaimana aturan penulisan nomor dan judul tabel di dalam naskah laporan skripsi?""";Pedoman_Tugas_Akhir
"""judul tabel ditaruh di atas atau di bawah tabel min?""";Pedoman_Tugas_Akhir
"""Apa saja isi komponen yang harus dilampirkan pada bagian lembar pengesahan skripsi?""";Pedoman_Tugas_Akhir
"""siapa sja yg hrs ttd di lembar pengesahan skripsi stmkg?""";Pedoman_Tugas_Akhir
"""Sakit saat jam kuliah berlangsung harus lapor ke siapa?""";Tata_Tertib_Kedisiplinan
"""Min, sanksi buat taruna yang berani memukul senior apa ya?""";Tata_Tertib_Kedisiplinan
"""Apakah taruni boleh memakai cincin tunangan saat berada di lingkungan kampus?""";Tata_Tertib_Kedisiplinan
"""Kalau ketahuan merokok di area kampus, sanksinya apa?""";Tata_Tertib_Kedisiplinan
"""Apakah sanksi narkoba di STMKG langsung dikeluarkan (DO)?""";Tata_Tertib_Kedisiplinan
